,num,Question Number,candidate,Label,Section Name,Question
163,163,2,n,Given up day-to-day chores due to confusion or memory loss,Cognitive Decline,"During the past 12 months, as a result of confusion or memory loss, how often have you given up day-to-day household activities or chores you used to do, such as cooking, cleaning, taking medications, driving, or paying bills?"
164,164,3,n,Need assistance with day-to_day activities due to confusion or memory loss,Cognitive Decline,"As a result of confusion or memory loss, how often do you need assistance with these day-to-day activities?"
165,165,4,n,When you need help with day-to-day activities are you able to get it,Cognitive Decline,"When you need help with these day-to-day activities, how often are you able to get the help that you need?"
166,166,5,n,Does confusion or memory loss interfere with work or social activities,Cognitive Decline,"During the past 12 months, how often has confusion or memory loss interfered with your ability to work, volunteer, or engage in social activities outside the home?"
167,167,6,n,Have you discussed your confusion or memory loss with a health care professional?,Cognitive Decline,Have you or anyone else discussed your confusion or memory loss with a health care professional?
168,168,1,n,Provided regular care for family or friend,Caregiver,"During the past 30 days, did you provide regular care or assistance to a friend or family member who has a health problem or disability?"
169,169,2,n,Relationship Of Person To Whom You Are Giving Care?,Caregiver,What is his or her relationship to you?
170,170,3,n,How Long Provided Care For Person.,Caregiver,For how long have you provided care for that person?
171,171,4,n,How Many Hours Do You Provide Care For Person?,Caregiver,"In an average week, how many hours do you provide care or assistance?"
172,172,5,n,"What Is The Major Health Problem, Illness, Disability For Care For Person?",Caregiver,"What is the main health problem, long-term illness, or disability that the person you care for has?"
173,173,6,n,Does Person Being Cared For Have Alzheimer´s Disease?,Caregiver,"Does the person you care for also have Alzheimer´s disease, dementia or other cognitive impairment disorder?"
174,174,7,n,Managed personal care,Caregiver,"In the past 30 days, did you provide care for this person by managing personal care such as giving medications, feeding, dressing, or bathing?"
175,175,8,n,Managed household tasks,Caregiver,"In the past 30 days, did you provide care for this person by managing household tasks such as cleaning, managing money, or preparing meals?"
176,176,9,n,Do you expect to have a relative you will need to provide care for?,Caregiver,"In the next 2 years, do you expect to provide care or assistance to a friend or family member who has a health problem or disability?"
177,177,1,n,"Live With Anyone Depressed, Mentally Ill, Or Suicidal?",Adverse Childhood Experiences,"Did you live with anyone who was depressed, mentally ill, or suicidal?"
178,178,2,n,Live With a Problem Drinker/Alcoholic?,Adverse Childhood Experiences,Did you live with anyone who was a problem drinker or alcoholic?
179,179,3,n,Live With Anyone Who Used Illegal Drugs or Abused Prescriptions?,Adverse Childhood Experiences,Did you live with anyone who used illegal street drugs or who abused prescription medications?
180,180,4,n,Live With Anyone Who Served TIme in Prison or Jail?,Adverse Childhood Experiences,"Did you live with anyone who served time or was sentenced to serve time in a prison, jail, or other correctional facility?"
181,181,5,n,Were Your Parents Divorced/Seperated?,Adverse Childhood Experiences,Were your parents separated or divorced?
182,182,6,n,How Often Did Your Parents Beat Each Other Up?,Adverse Childhood Experiences,"How often did your parents or adults in your home ever slap, hit, kick, punch or beat each other up?"
183,183,7,n,How Often Did A Parent Physically Hurt You In Any Way?,Adverse Childhood Experiences,"Not including spanking, (before age 18), how often did a parent or adult in your home ever hit, beat, kick, or physically hurt you in any way? Was it—"
184,184,8,n,How Often Did A Parent Swear At You?,Adverse Childhood Experiences,"How often did a parent or adult in your home ever swear at you, insult you, or put you down?"
185,185,9,n,How Often Did Anyone Ever Touch You Sexually?,Adverse Childhood Experiences,"How often did anyone at least 5 years older than you or an adult, ever touch you sexually?"
186,186,10,n,How Often Did Anyone Make You Touch Them Sexually?,Adverse Childhood Experiences,"How often did anyone at least 5 years older than you or an adult, try to make you touch them sexually?"
187,187,11,n,How Often Did Anyone Ever Force You to Have Sex?,Adverse Childhood Experiences,"How often did anyone at least 5 years older than you or an adult, force you to have sex?"
188,188,12,n,Did an adult make you feel safe and protected,Adverse Childhood Experiences,"For how much of your childhood was there an adult in your household who made you feel safe and protected? Would you say never, a little of the time, some of the time, most of the time, or all of the time?"
189,189,13,n,Did an adult make sure basic needs were met,Adverse Childhood Experiences,"For how much of your childhood was there an adult in your household who tried hard to make sure your basic needs were met? Would you say never, a little of the time, some of the time, most of the time, or all of the time?"
190,190,1,n,Satisfaction with life,Social Determinants and Health Equity,"In general, how satisfied are you with your life?"
191,191,2,n,How often get emotional support needed,Social Determinants and Health Equity,How often do you get the social and emotional support you need?
192,192,3,n,How often do you feel socially isolated from others?,Social Determinants and Health Equity,How often do you feel socially isolated from others?: Is it…
193,193,4,n,Have you lost employment or had hours reduced?,Social Determinants and Health Equity,In the past 12 months have you lost employment or had hours reduced?
194,194,5,n,During the past 12 months have you received food stamps,Social Determinants and Health Equity,"During the past 12 months, have you received food stamps, also called SNAP, the Supplemental Nutrition Assistance Program on an EBT card?"
195,195,6,n,"How often did the food that you bought not last, and you didn’t have money to get more?",Social Determinants and Health Equity,"During the past 12 months how often did the food that you bought not last, and you didn’t have money to get more? Was that…"
196,196,7,n,Were you not able to pay your bills?,Social Determinants and Health Equity,"During the last 12 months, was there a time when you were not able to pay your mortgage, rent or utility bills?"
197,197,8,n,Were you not able to pay utility bills or threatened to lose service?,Social Determinants and Health Equity,"During the last 12 months was there a time when an electric, gas, oil, or water company threatened to shut off services?"
198,198,9,n,"Has a lack of reliable transportation kept you from appointments, meetings, work, or getting things needed",Social Determinants and Health Equity,"During the past 12 months has a lack of reliable transportation kept you from medical appointments, meetings, work, or from getting things needed for daily living?"
199,199,10,n,How often have you felt this kind of stress?,Social Determinants and Health Equity,"Within the last 30 days, how often have you felt this kind of stress?"
200,200,1,n,"During the past 30 days, on how many days did you use marijuana or hashish?",Marijuana Use,"During the past 30 days, on how many days did you use marijuana or cannabis?"
201,201,2,n,Did you smoke marijuana or cannabis?,Marijuana Use,"During the past 30 days, did you smoke it (for example, in a joint, bong, pipe, or blunt)?"
202,202,3,n,Did you eat marijuana or cannabis?,Marijuana Use,"…eat it or drink it (for example, in brownies, cakes, cookies, or candy, or in tea, cola, or alcohol)?"
203,203,4,n,Did you vape marijuana or cannabis?,Marijuana Use,"…vaporize it (for example, in an e-cigarette-like vaporizer or another vaporizing device)"
204,204,5,n,Did you dab marijuana or cannabis?,Marijuana Use,"…dab it (for example, using a dabbing rig, knife, or dab pen)?"
205,205,6,n,Did you use marijuana or cannabis some other way?,Marijuana Use,…use it in some other way?
206,206,1,n,Interval Since Last Smoked,Tobacco Cessation,"How long has it been since you last smoked a cigarette, even one or two puffs?"
207,207,2,n,Stopped Smoking in past 12 months,Tobacco Cessation,"During the past 12 months, have you stopped smoking for one day or longer because you were trying to quit smoking?"
208,208,1,n,Do you usually smoke menthol cigarettes?,Other Tobacco Use,"Currently, when you smoke cigarettes, do you usually smoke menthol cigarettes?"
209,209,2,n,Do you usually use menthol e-cigarettes?,Other Tobacco Use,"Currently, when you use e-cigarettes, do you usually use menthol e-cigarettes?"
210,210,3,n,Have you heard of heated tobacco products?,Other Tobacco Use,"Before today, have you heard of heated tobacco products?"
211,211,1,n,Asked during checkup if you drink alchohol,Alcohol Screening & Brief Intervention (ASBI),"You told me earlier that your last routine checkup was [within the past year/within the past 2 years]. At that checkup, were you asked in person or on a form if you drink alcohol?"
212,212,2,n,Asked in person or by form how much you drink?,Alcohol Screening & Brief Intervention (ASBI),Did the health care provider ask you in person or on a form how much you drink?
213,213,3,n,Asked whether you drank [5 FOR MEN /4 FOR WOMEN] or more alcoholic drinks on an occasion?,Alcohol Screening & Brief Intervention (ASBI),Did the healthcare provider specifically ask whether you drank [5 FOR MEN /4 FOR WOMEN] or more alcoholic drinks on an occasion?
214,214,4,n,Offered advice about what level of drinking is harmful or risky?,Alcohol Screening & Brief Intervention (ASBI),Were you offered advice about what level of drinking is harmful or risky for your health?
215,215,5,n,Were you advised to reduce or quit your drinking?,Alcohol Screening & Brief Intervention (ASBI),"At your last routine checkup, were you advised to reduce or quit your drinking?"
216,216,1,n,Any Firearms in Home,Firearm Safety,Are any firearms now kept in or around your home?
217,217,2,n,Any Firearms Loaded,Firearm Safety,Are any of these firearms now loaded?
218,218,3,n,Any Loaded Firearms Also Unlocked,Firearm Safety,Are any of these loaded firearms also unlocked?
219,219,2,n,Gender of child,Random Child Selection,Is the child a boy or a girl?
220,220,3,n,Child´s sex at birth,Random Child Selection,What was the child´s sex on their original birth certificate?
221,221,7,n,Relationship to child,Random Child Selection,How are you related to the child?
222,222,1,n,Hlth pro ever said child has asthma,Childhood Asthma Prevalence,"Has a doctor, nurse or other health professional EVER said that the child has asthma?"
223,223,2,n,Child still have asthma?,Childhood Asthma Prevalence,Does the child still have asthma?
224,224,1,n,Are you male or female?,Sex at Birth,What was your sex at birth? Was it male or female?
225,225,1a,n,Sexual orientation,Sexual Orientation and Gender Identity (SOGI),Which of the following best represents how you think of yourself?
226,226,1b,n,Sexual orientation,Sexual Orientation and Gender Identity (SOGI),Which of the following best represents how you think of yourself?
227,227,2,n,Do you consider yourself to be transgender?,Sexual Orientation and Gender Identity (SOGI),"Do you consider yourself to be transgender?: (If yes, ask “Do you consider yourself to be male-to-female, female-to-male, or gender non-conforming?)"
228,228,1,n,Have you have sexual intercourse?,Family Planning,"In the past 12 months, did you have sexual intercourse?"
229,229,2,n,Did you do anything to keep from getting pregnant?,Family Planning,"The last time you had sexual intercourse, did you or your partner do anything to keep you from getting pregnant?"
230,230,3,n,What did you do to keep you from getting pregnant?,Family Planning,"The last time you had sexual intercourse, what did you or your partner do to keep you from getting pregnant?"
231,231,4,n,Are You Doing Anything to Keep From Getting Pregnant?,Family Planning,"The last time you had sexual intercourse, what else, if anything, did you or your partner do to keep you from getting pregnant?"
232,232,5,n,Where did you get what you used to prevent pregnancy?,Family Planning,Where did you get the [response from Q3] you used when you last had sexual intercourse?
233,233,6,n,What was main reason for not doing anything to keep you from getting pregnant?,Family Planning,What was your main reason for not doing anything to prevent pregnancy the last time you had sexual intercourse?
234,234,7,n,What is your preferred birth control method?,Family Planning,"If you could use any birth control method you wanted, what method would you use?"
235,235,1,n,How do other people usually classify you in this country?,Reactions to Race,"How do other people usually classify you in this country? Would you say White, Black or African American, Hispanic or Latino, Asian, Native Hawaiian or Other Pacific Islander, American Indian or Alaska Native, or some other group?"
236,236,2,n,How often do you think about your race?,Reactions to Race,"How often do you think about your race? Would you say never, once a year, once a month, once a week, once a day, once an hour, or constantly?"
237,237,3,n,"Were you treated worse than, the same, or better than people of other races?",Reactions to Race,"Within the past 12 months, do you feel that in general you were treated worse than, the same as, or better than people of other races?"
238,238,4,n,How do you feel you were treated at work compared to people of other races in past 12 months?,Reactions to Race,"Within the past 12 months at work, do you feel you were treated worse than, the same as, or better than people of other races?"
239,239,5,n,"When seeking health care past 12 months, was experience worse, same, better than people of other races?",Reactions to Race,"Within the past 12 months when seeking health care, do you feel your experiences were worse than, the same as, or better than for people of other races?"
240,240,6,n,Times past 30 days felt physical symptoms because of treatment due to your race,Reactions to Race,"Within the past 30 days, have you experienced any physical symptoms, for example, a headache, an upset stomach, tensing of your muscles, or a pounding heart, as a result of how you were treated based on your race?"
241,241,1,n,Questionnaire Version Identifier,Questionnaire Version,Questionnaire Version Identifier
242,242,1,n,Language identifier,Questionnaire Language,Language identifier
243,243,2,n,Metropolitan Status,Urban Rural,Metropolitan Status
244,244,3,n,Urban/Rural Status,Urban Rural,Urban/Rural Status
245,245,2,y,Metropolitan Status Code,Weighting Variables,Metropolitan Status Code
246,246,3,n,Sample Design Stratification Variable,Weighting Variables,"Sample Design Stratification Variable: (Prior to 2011: _STSTR is a five digit number that combines the values for _STATE (first two characters), _GEOSTR (third and fourth character), and _DENSTR2 (final character).)"
247,247,4,n,Stratum weight,Weighting Variables,Stratum weight: (Number of records in a stratum (NRECSTR) divided by the number of records selected (NRECSEL).)
248,248,7,n,Raw weighting factor used in raking,Weighting Variables,"Raw weighting factor used in raking: (Number of adults in the household (NUMADULT, maximum of 5) divided by the imputed number of phones (_IMPNPH, maximum of 3).)"
249,249,8,n,Design weight use in raking,Weighting Variables,Design weight used in raking: (Stratum weight (_STRWT) multiplied by the raw weighting factor (_RAWRAKE).)
250,250,12,n,Imputed race/ethnicity value,Weighting Variables,"Imputed race/ethnicity value: (This value is the reported race/ethnicity or an imputed race/ethnicity, if the respondent refused to give a race/ethnicity. The value of the imputed race/ethnicity will be the most common race/ethnicity response for that region of the state)"
251,251,01,n,"Child Hispanic, Latino/a, or Spanish origin calculated variable",Child Demographic Variables,"Child Hispanic, Latino/a, or Spanish origin calculated variable"
252,252,04,n,Child Non-Hispanic Race including Multiracial,Child Demographic Variables,Child multiracial race categorization
253,253,05,n,Preferred Child Race Categories,Child Demographic Variables,Preferred Child Race Categories
254,254,04,n,Four level child age,Child Weighting Variables,Four level child age
255,255,5,n,Final child weight,Child Weighting Variables,Final child weight: Land-line and Cell-Phone data: (Raking derived weight)
256,256,2,n,Dual Phone Use Categories,Weighting Variables,Dual Phone Use Categories
257,257,3,n,Dual Phone Use Correction Factor,Weighting Variables,Dual phone use correction factor
258,258,4,n,Truncated design weight used in adult combined land line and cell phone raking,Weighting Variables,Truncated design weight used in adult combined land line and cell phone raking
259,259,21,n,Final weight,Weighting Variables,Final weight assigned to each: respondent: Land-line and cell-phone data: (Raking derived weight)
260,260,1,y,Adults with good or better health,Calculated Variables,Adults with good or better health
261,261,1,y,Computed Physical Health Status,Calculated Variables,"3 level not good physical health status: 0 days, 1-13 days, 14-30 days"
262,262,2,y,Computed Mental Health Status,Calculated Variables,"3 level not good mental health status: 0 days, 1-13 days, 14-30 days"
263,263,1,y,Have any health insurance,Calculated Variables,Adults who had some form of health insurance
264,264,2,n,Respondents aged 18-64 with health insurance,Calculated Variables,Respondents aged 18-64 who have any form of health insurance
265,265,1,y,Leisure Time Physical Activity Calculated Variable,Calculated Variables,Adults who reported doing physical activity or exercise during the past 30 days other than their regular job
266,266,1,n,Adults aged 18+ that have had permanent teeth extracted,Calculated Variables,Adults aged 18+ who have had permanent teeth extracted
267,267,2,n,Adults aged 65+ who have had all their natural teeth extracted,Calculated Variables,Adults aged 65+ who have had all their natural teeth extracted
268,268,3,n,"Adults that have visited a dentist, dental hygenist or dental clinic within the past year",Calculated Variables,"Adults who have visited a dentist, dental hygenist or dental clinic within the past year"
269,269,1,n,Ever had CHD or MI,Calculated Variables,Respondents that have ever reported having coronary heart disease (CHD) or myocardial infarction (MI)
270,270,2,n,Lifetime Asthma Calculated Variable,Calculated Variables,Adults who have ever been told they have asthma
271,271,3,n,Current Asthma Calculated Variable,Calculated Variables,Adults who have been told they currently have asthma
272,272,4,n,Computed Asthma Status,Calculated Variables,Computed asthma status
273,273,5,n,Respondents diagnosed with arthritis,Calculated Variables,Respondents who have had a doctor diagnose them as having some form of arthritis
274,274,3,n,Computed Preferred Race,Calculated Race Variables,Preferred race category
275,275,4,n,Calculated non-Hispanic Race including multiracial,Calculated Race Variables,Calculated multiracial race categorization
276,276,6,n,"Hispanic, Latino/a, or Spanish origin calculated variable",Calculated Race Variables,"Hispanic, Latino/a, or Spanish origin calculated variable"
277,277,7,n,Computed Race-Ethnicity grouping,Calculated Race Variables,Race/ethnicity categories
278,278,8,n,Create Computed Non-Hispanic Whites/All Others Race Categories Race/Ethnic Group Codes Used In Post-Stratification Variable,Calculated Race Variables,White non-Hispanic race group
279,279,9,n,Computed Five level race/ethnicity category.,Calculated Race Variables,Five-level race/ethnicity category
280,280,10,n,Computed race groups used for internet prevalence tables,Calculated Race Variables,Computed race groups used for internet prevalence tables
281,281,11,y,Calculated sex variable,Calculated Variables,Calculated sex variable
282,282,12,y,Reported age in five-year age categories calculated variable,Calculated Variables,Fourteen-level age category
283,283,13,y,Reported age in two age groups calculated variable,Calculated Variables,Two-level age category
284,284,14,y,Imputed Age value collapsed above 80,Calculated Variables,Imputed Age value collapsed above 80
285,285,15,y,Imputed age in six groups,Calculated Variables,Six-level imputed age category
286,286,16,n,Computed Height in Inches,Calculated Variables,Reported height in inches
287,287,17,n,Computed Height in Meters,Calculated Variables,Reported height in meters
288,288,18,y,Computed Weight in Kilograms,Calculated Variables,Reported weight in kilograms
289,289,19,y,Computed body mass index,Calculated Variables,Body Mass Index (BMI)
290,290,20,y,Computed body mass index categories,Calculated Variables,Four-categories of Body Mass Index (BMI)
291,291,21,y,Overweight or obese calculated variable,Calculated Variables,Adults who have a body mass index greater than 25.00 (Overweight or Obese)
292,292,22,n,Computed number of children in household,Calculated Variables,Number of children in household
293,293,23,y,Computed level of education completed categories,Calculated Variables,Level of education completed
294,294,24,y,Computed income categories,Calculated Variables,Income categories
295,295,1,n,Women respondents aged 40+ who have had a mammogram in the past two years,Calculated Variables,Women respondents aged 40+ who have had a mammogram in the past two years
296,296,2,n,Women respondents aged 50-74 that have had a mammogram in the past two years,Calculated Variables,Women respondents aged 50-74 who have had a mammogram in the past two years
297,297,1,n,Had colonoscopy calculated variable,Calculated Variables,Had colonoscopy calculated variable
298,298,2,n,Respondents aged 45-75 who have had a colonoscopy within the past ten years,Calculated Variables,Respondents aged 45-75 who have had a colonoscopy within the past ten years
299,299,3,n,Had sigmoidoscopy calculated variable,Calculated Variables,Had sigmoidoscopy calculated variable
300,300,4,n,Respondents aged 45-75 who have had a sigmoidoscopy within the past five years,Calculated Variables,Respondents aged 45-75 who have had a sigmoidoscopy within the past five years
301,301,5,n,Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years,Calculated Variables,Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years
302,302,6,n,Respondents aged 45-75 who have had a stool test within the past year,Calculated Variables,Respondents aged 45-75 who have had a stool test within the past year
303,303,7,n,Respondents aged 45-75 who have had a stool DNA test within the past three years,Calculated Variables,Respondents aged 45-75 who have had a stool DNA test within the past three years
304,304,8,n,Respondents aged 45-75 who have had a virtual colonoscopy within the past five years,Calculated Variables,Respondents aged 45-75 who have had a virtual colonoscopy within the past five years
305,305,9,n,Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years and a blood stool test in the past year,Calculated Variables,Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years and a blood stool test in the past year
306,306,10,n,Respondents aged 45-75 who have fully met the USPSTF recommendations,Calculated Variables,Respondents aged 45-75 who have fully met the USPSTF recommendations
307,307,1,y,Computed Smoking Status,Calculated Variables,"Four-level smoker status: Everyday smoker, Someday smoker, Former smoker, Non-smoker"
308,308,2,y,Current Smoking Calculated Variable,Calculated Variables,Adults who are current smokers
309,309,3,y,Current E-cigarette User Calculated Variable,Calculated Variables,Adults who are current e-cigarette users
310,310,1,y,Number of years smoked cigarettes,Calculated Variables,Number of years respondent smoked cigarettes
311,311,2,y,Number of packs of cigarettes smoked per day,Calculated Variables,Number of packs of cigarettes smoked per day
312,312,3,y,Years smoked reported packs per day,Calculated Variables,Number of years smoked reported number of packs per day
313,313,4,n,Number of years since quit smoking cigarettes,Calculated Variables,Number of years since quit smoking cigarettes
314,314,5,y,Smoking Group,Calculated Variables,Smoking Group
315,315,6,n,Lung cancer screening recommendation status,Calculated Variables,Lung cancer screening recommendation status
316,316,1,y,Drink any alcoholic beverages in past 30 days,Calculated Variables,Adults who reported having had at least one drink of alcohol in the past 30 days.
317,317,2,y,Computed drink-occasions-per-day,Calculated Variables,Drink-occasions-per-day
318,318,3,n,Binge Drinking Calculated Variable,Calculated Variables,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion)"
319,319,4,y,Computed number of drinks of alcohol beverages per week,Calculated Variables,Calculated total number of alcoholic beverages consumed per week
320,320,5,y,Heavy Alcohol Consumption,Calculated Variables,Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week)
321,321,1,n,Flu Shot Calculated Variable,Calculated Variables,Adults aged 65+ who have had a flu shot within the past year
322,322,2,n,Pneumonia Vaccination Calculated Variable,Calculated Variables,Adults aged 65+ who have ever had a pneumonia vaccination
323,323,1,n,Ever been tested for HIV calculated variable,Calculated Variables,Adults who have ever been tested for HIV
