,Label,candidate,Alt Candidate,Category,Final,Section Name,Section Number,Question Number,Column,Type of Variable,SAS Variable Name,Question Prologue,Question
110,Received Tetanus Shot Since 2005?,n,n,,n,Immunization,15,4,256,Num,TETANUS1,,"Have you received a tetanus shot in the past 10 years?: (If yes, ask: “Was this Tdap, the tetanus shot that also has pertussis or whooping cough vaccine?”)"
111,Ever tested H.I.V.,n,n,,n,HIV/AIDS,16,1,257,Num,HIVTST7,,"Including fluid testing from your mouth, but not including tests you may have had for blood donation, have you ever been tested for H.I.V?"
112,Month and Year of Last HIV Test,n,n,,n,HIV/AIDS,16,2,258-263,Num,HIVTSTD3,,"Not including blood donations, in what month and year was your last H.I.V. test?: (If response is before January 1985, code ´777777´.)"
113,Do Any High Risk Situations Apply,n,n,,n,HIV/AIDS,16,3,264,Num,HIVRISK5,,"I am going to read you a list. When I am done, please tell me if any of the situations apply to you. You do not need to tell me which one. You have injected any drug other than those prescribed for you in the past year. You have been treated for a sexually transmitted disease or STD in the past year.: You have given or received money or drugs in exchange for sex in the past year."
114,Have you ever been told you tested positive for COVID 19?,y,y,Covid,Y,Long-term COVID Effects,17,1,265,Num,COVIDPOS,,"Has a doctor, nurse, or other health professional ever told you that you tested positive for COVID 19?"
115,Have an 3 month or longer covid symptoms?,y,y,Covid,Y,Long-term COVID Effects,17,2,266,Num,COVIDSMP,,Did you have any symptoms lasting 3 months or longer that you did not have prior to having coronavirus or COVID-19?
116,Which was the primary symptom that you experienced?,y,y,,n,Long-term COVID Effects,17,3,267-268,Num,COVIDPRM,,Which of the following was the primary symptom that you experienced? Was it….
117,When was your last blood test for high blood sugar?,y,y,Diabetes,n,Pre-Diabetes,1,1,269,Num,PDIABTS1,,"When was the last time you had a blood test for high blood sugar or diabetes by a doctor, nurse, or other health professional?"
118,Ever been told by a doctor or other health professional that you have pre-diabetes or borderline diabetes?,y,y,Diabetes,Y,Pre-Diabetes,1,2,270,Num,PREDIAB2,,"Has a doctor or other health professional ever told you that you had prediabetes or borderline diabetes?: (If “Yes” and respondent is female, ask: “Was this only when you were pregnant?”)"
119,What type of diabetes do you have?,y,y,Diabetes,Y,Diabetes,2,1,271,Num,DIABTYPE,,"According to your doctor or other health professional, what type of diabetes do you have?"
120,Now Taking Insulin,y,y,,n,Diabetes,2,2,272,Num,INSULIN1,,Are you now taking insulin?
121,Times Checked for Glycosylated Hemoglobin,y,y,Diabetes,Y,Diabetes,2,3,273-274,Num,CHKHEMO3,,"About how many times in the past 12 months has a doctor, nurse, or other health professional checked you for A-one-C?"
122,Last Eye Exam Where Pupils Were Dilated,y,y,Diabetes,Y,Diabetes,2,4,275,Num,EYEEXAM1,,"When was the last time you had an eye exam in which the pupils were dilated, making you temporarily sensitive to bright light?"
123,When was the last time a they took a photo of the back of your eye?,n,y,Diabetes,Y,Diabetes,2,5,276,Num,DIABEYE1,,"When was the last time a doctor, nurse or other health professional took a photo of the back of your eye with a specialized camera?"
124,When was the last time you took a course or class in how to manage your diabetes?,y,y,Diabetes,n,Diabetes,2,6,277,Num,DIABEDU1,,When was the last time you took a course or class in how to manage your diabetes yourself?
125,Ever Had Feet Sores or Irritations Lasting More Than Four Weeks,y,y,Diabetes,Y,Diabetes,2,7,278,Num,FEETSORE,,Have you ever had any sores or irritations on your feet that took more than four weeks to heal?
126,Told had Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME,y,y,,n,ME/CFS,3,1,279,Num,TOLDCFS,,Have you ever been told by a doctor or other health professional that you had Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME?
127,Still have Chronic Fatigue Syndrome or Myalgic Encephalomyelitis,y,y,,n,ME/CFS,3,2,280,Num,HAVECFS,,Do you still have Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME?
128,How many hours a week are you been able to work,n,n,,n,ME/CFS,3,3,281,Num,WORKCFS,,"Thinking about your CFS or ME, during the past 6 months, how many hours a week on average have you been able to work at a job or business for pay?"
129,Where did you get your last flu shot/vaccine?,y,n,,n,Place of Flu Vaccination,4,1,282-283,Num,IMFVPLA3,,At what kind of place did you get your last flu shot or vaccine?
130,Have you ever had an H.P.V. vaccination?,y,n,Immunization,Y,HPV Vaccination,5,1,284,Num,HPVADVC4,,Have you ever had an H.P.V. vaccination?
131,How many HPV shots did you receive?,y,n,,n,HPV Vaccination,5,2,285-286,Num,HPVADSHT,,How many HPV shots did you receive?
132,Have you ever had the shingles or zoster vaccine?,y,n,Immunization,Y,Shingles Vaccination,6,1,287,Num,SHINGLE2,,Have you ever had the shingles or zoster vaccine?
133,Received at least one COVID-19 vaccination,y,y,Immunization,Y,COVID Vaccination,7,1,288,Num,COVIDVA1,,Have you received at least one dose of a: COVID-19 vaccination?
134,Will you get COVID-19 vaccination?,n,n,,n,COVID Vaccination,7,2,289,Num,COVACGET,,"Would you say you would definitely get a vaccine, probably get a vaccine, probably not get a vaccine, definitely not get a vaccine, or are not sure?"
135,Number of COVID-19 vaccinations received,y,y,Immunization,Y,COVID Vaccination,7,3,290,Num,COVIDNU1,,How many COVID-19 vaccinations have you received?
136,Intend to get COVID-19 vaccination,n,n,,n,COVID Vaccination,7,4,291,Num,COVIDINT,Which of the following best describes your intent to take the recommended COVID vaccinations…,"Would you say you have already received all recommended doses, plan to receive all recommended doses or do not plan to receive all recommended doses?"
137,Month/Year of first COVID-19 vaccination,n,n,,n,COVID Vaccination,7,5,292-297,Num,COVIDFS1,,During what month and year did you receive your (first) COVID-19 vaccination?
138,Month/Year of second COVID-19 vaccination,n,n,,n,COVID Vaccination,7,6,298-303,Num,COVIDSE1,,During what month and year did you receive your second COVID-19 vaccination?
139,Did you have a cough?,n,n,,n,Respiratory Health,8,1,304,Num,COPDCOGH,,"During the past 3 months, did you have a cough on most days?"
140,Did you cough up phlegm?,n,n,,n,Respiratory Health,8,2,305,Num,COPDFLEM,,"During the past 3 months, did you cough up phlegm [FLEM] or mucus on most days?"
141,Did you have shortness of breath?,n,n,,n,Respiratory Health,8,3,306,Num,COPDBRTH,,Do you have shortness of breath either when hurrying on level ground or when walking up a slight hill or stairs?
142,Have you ever been given a breathing test?,n,n,,n,Respiratory Health,8,4,307,Num,COPDBTST,,Have you ever been given a breathing test to diagnose breathing problems?
143,How many years have you smoked tobacco products?,y,n,smoke,Y,Respiratory Health,8,5,308-309,Num,COPDSMOK,,"Over your lifetime, how many years have you smoked tobacco products?"
144,How Many Types of Cancer?,n,n,,n,Cancer Survivorship,9,1,310,Num,CNCRDIFF,,How many different types of cancer have you had?
145,Age Told Had Cancer,n,n,,n,Cancer Survivorship,9,2,311-312,Num,CNCRAGE,,"At what age were you told that you had cancer?: (If Response = 2 (Two) or 3 (Three or more), ask: “At what age was your first diagnosis of cancer?”)"
146,Type of Cancer,n,n,,n,Cancer Survivorship,9,3,313-314,Num,CNCRTYP2,,What kind of cancer is it?
147,Currently Receiving Treatment for Cancer,n,n,,n,Cancer Survivorship,10,1,315,Num,CSRVTRT3,,Are you currently receiving treatment for cancer?
148,What Type of Doctor Provides Majority of Your Care,n,n,Cancer,n,Cancer Survivorship,10,2,316-317,Num,CSRVDOC1,,What type of doctor provides the majority of your health care? Is it a….
149,Did You Receive a Summary of Cancer Treatments Received,n,n,Cancer,n,Cancer Survivorship,10,3,318,Num,CSRVSUM,,"Did any doctor, nurse, or other health professional ever give you a written summary of all the cancer treatments that you received?"
150,Ever Receive Instructions From A Doctor For Follow-Up Check-Ups,n,n,Cancer,n,Cancer Survivorship,10,4,319,Num,CSRVRTRN,,"Have you ever received instructions from a doctor, nurse, or other health professional about where you should return or who you should see for routine cancer check-ups after completing treatment for cancer?"
151,Instructions Written or Printed,n,n,,n,Cancer Survivorship,10,5,320,Num,CSRVINST,,Were these instructions written down or printed on paper for you?
152,Did Health Insurance Pay For All Of Your Cancer Treatment,n,n,Cancer,n,Cancer Survivorship,10,6,321,Num,CSRVINSR,,"With your most recent diagnosis of cancer, did you have health insurance that paid for all or part of your cancer treatment?: (“Health insurance” also includes Medicare, Medicaid, or other types of state health programs.)"
153,Ever Denied Insurance Coverage Because Of Your Cancer?,n,n,Cancer,n,Cancer Survivorship,10,7,322,Num,CSRVDEIN,,Were you ever denied health insurance or life insurance coverage because of your cancer?
154,Participate In Clinical Trial As Part Of Cancer Treatment?,n,n,,n,Cancer Survivorship,10,8,323,Num,CSRVCLIN,,Did you participate in a clinical trial as part of your cancer treatment?
155,Currently Have Physical Pain From Cancer Or Treatment?,n,n,,n,Cancer Survivorship,11,1,324,Num,CSRVPAIN,,Do you currently have physical pain caused by your cancer or cancer treatment?
156,Is Pain Under Control?,n,n,,n,Cancer Survivorship,11,2,325,Num,CSRVCTL2,,Would you say your pain is currently under control…?
157,Ever Had PSA Test,n,n,,n,Prostate Cancer Screening,12,1,326,Num,PSATEST1,,Have you ever had a P.S.A. test?
158,Time Since Most Recent PSA Test,n,n,,n,Prostate Cancer Screening,12,2,327,Num,PSATIME1,,About how long has it been since your most recent P.S.A. test?
159,What was the MAIN reason you had this PSA test?,n,n,,n,Prostate Cancer Screening,12,3,328,Num,PCPSARS2,,What was the main reason you had this P.S.A. test – was it …?
160,Who first suggested this PSA test?,n,n,,n,Prostate Cancer Screening,12,4,329,Num,PSASUGST,,"Who first suggested this PSA test: you, your doctor, or someone else?"
161,Did you talk about the advantages or disadvantages of P.S.A. test,n,n,Cancer,n,Prostate Cancer Screening,12,5,330,Num,PCSTALK1,,"When you met with a doctor, nurse, or other health professional, did they talk about the advantages, the disadvantages, or both advantages and disadvantages of the prostate-specific antigen or P.S.A. test?"
162,Have you experienced confusion or memory loss that is happening more often or is getting worse?,y,y,Cognitive,Y,Cognitive Decline,13,1,331,Num,CIMEMLOS,,"During the past 12 months, have you experienced confusion or memory loss that is happening more often or is getting worse?"
163,Given up day-to-day chores due to confusion or memory loss,y,n,Cognitive,n,Cognitive Decline,13,2,332,Num,CDHOUSE,,"During the past 12 months, as a result of confusion or memory loss, how often have you given up day-to-day household activities or chores you used to do, such as cooking, cleaning, taking medications, driving, or paying bills?"
164,Need assistance with day-to_day activities due to confusion or memory loss,y,n,Cognitive,n,Cognitive Decline,13,3,333,Num,CDASSIST,,"As a result of confusion or memory loss, how often do you need assistance with these day-to-day activities?"
165,When you need help with day-to-day activities are you able to get it,n,n,Cognitive,n,Cognitive Decline,13,4,334,Num,CDHELP,,"When you need help with these day-to-day activities, how often are you able to get the help that you need?"
166,Does confusion or memory loss interfere with work or social activities,y,n,Cognitive,n,Cognitive Decline,13,5,335,Num,CDSOCIAL,,"During the past 12 months, how often has confusion or memory loss interfered with your ability to work, volunteer, or engage in social activities outside the home?"
167,Have you discussed your confusion or memory loss with a health care professional?,n,n,Cognitive,Y,Cognitive Decline,13,6,336,Num,CDDISCUS,,Have you or anyone else discussed your confusion or memory loss with a health care professional?
168,Provided regular care for family or friend,n,n,Caregiver,n,Caregiver,14,1,337,Num,CAREGIV1,,"During the past 30 days, did you provide regular care or assistance to a friend or family member who has a health problem or disability?"
169,Relationship Of Person To Whom You Are Giving Care?,n,n,,n,Caregiver,14,2,338-339,Num,CRGVREL4,,What is his or her relationship to you?
170,How Long Provided Care For Person.,n,n,,n,Caregiver,14,3,340,Num,CRGVLNG1,,For how long have you provided care for that person?
171,How Many Hours Do You Provide Care For Person?,n,n,,n,Caregiver,14,4,341,Num,CRGVHRS1,,"In an average week, how many hours do you provide care or assistance?"
172,"What Is The Major Health Problem, Illness, Disability For Care For Person?",n,n,Caregiver,n,Caregiver,14,5,342-343,Num,CRGVPRB3,,"What is the main health problem, long-term illness, or disability that the person you care for has?"
173,Does Person Being Cared For Have Alzheimer´s Disease?,n,n,,n,Caregiver,14,6,344,Num,CRGVALZD,,"Does the person you care for also have Alzheimer´s disease, dementia or other cognitive impairment disorder?"
174,Managed personal care,n,n,,n,Caregiver,14,7,345,Num,CRGVPER1,,"In the past 30 days, did you provide care for this person by managing personal care such as giving medications, feeding, dressing, or bathing?"
175,Managed household tasks,n,n,,n,Caregiver,14,8,346,Num,CRGVHOU1,,"In the past 30 days, did you provide care for this person by managing household tasks such as cleaning, managing money, or preparing meals?"
176,Do you expect to have a relative you will need to provide care for?,n,n,Caregiver,n,Caregiver,14,9,347,Num,CRGVEXPT,,"In the next 2 years, do you expect to provide care or assistance to a friend or family member who has a health problem or disability?"
177,"Live With Anyone Depressed, Mentally Ill, Or Suicidal?",n,n,,n,Adverse Childhood Experiences,15,1,348,Num,ACEDEPRS,,"Did you live with anyone who was depressed, mentally ill, or suicidal?"
178,Live With a Problem Drinker/Alcoholic?,n,n,Alcohol,n,Adverse Childhood Experiences,15,2,349,Num,ACEDRINK,,Did you live with anyone who was a problem drinker or alcoholic?
179,Live With Anyone Who Used Illegal Drugs or Abused Prescriptions?,n,n,,n,Adverse Childhood Experiences,15,3,350,Num,ACEDRUGS,,Did you live with anyone who used illegal street drugs or who abused prescription medications?
180,Live With Anyone Who Served TIme in Prison or Jail?,n,n,,n,Adverse Childhood Experiences,15,4,351,Num,ACEPRISN,,"Did you live with anyone who served time or was sentenced to serve time in a prison, jail, or other correctional facility?"
181,Were Your Parents Divorced/Seperated?,n,n,,n,Adverse Childhood Experiences,15,5,352,Num,ACEDIVRC,,Were your parents separated or divorced?
182,How Often Did Your Parents Beat Each Other Up?,n,n,,n,Adverse Childhood Experiences,15,6,353,Num,ACEPUNCH,,"How often did your parents or adults in your home ever slap, hit, kick, punch or beat each other up?"
183,How Often Did A Parent Physically Hurt You In Any Way?,n,n,,n,Adverse Childhood Experiences,15,7,354,Num,ACEHURT1,,"Not including spanking, (before age 18), how often did a parent or adult in your home ever hit, beat, kick, or physically hurt you in any way? Was it—"
184,How Often Did A Parent Swear At You?,n,n,,n,Adverse Childhood Experiences,15,8,355,Num,ACESWEAR,,"How often did a parent or adult in your home ever swear at you, insult you, or put you down?"
185,How Often Did Anyone Ever Touch You Sexually?,n,n,,n,Adverse Childhood Experiences,15,9,356,Num,ACETOUCH,,"How often did anyone at least 5 years older than you or an adult, ever touch you sexually?"
186,How Often Did Anyone Make You Touch Them Sexually?,n,n,,n,Adverse Childhood Experiences,15,10,357,Num,ACETTHEM,,"How often did anyone at least 5 years older than you or an adult, try to make you touch them sexually?"
187,How Often Did Anyone Ever Force You to Have Sex?,n,n,,n,Adverse Childhood Experiences,15,11,358,Num,ACEHVSEX,,"How often did anyone at least 5 years older than you or an adult, force you to have sex?"
188,Did an adult make you feel safe and protected,n,n,,n,Adverse Childhood Experiences,15,12,359,Num,ACEADSAF,,"For how much of your childhood was there an adult in your household who made you feel safe and protected? Would you say never, a little of the time, some of the time, most of the time, or all of the time?"
189,Did an adult make sure basic needs were met,n,n,,n,Adverse Childhood Experiences,15,13,360,Num,ACEADNED,,"For how much of your childhood was there an adult in your household who tried hard to make sure your basic needs were met? Would you say never, a little of the time, some of the time, most of the time, or all of the time?"
190,Satisfaction with life,y,n,,n,Social Determinants and Health Equity,16,1,361,Num,LSATISFY,,"In general, how satisfied are you with your life?"
191,How often get emotional support needed,y,n,,n,Social Determinants and Health Equity,16,2,362,Num,EMTSUPRT,,How often do you get the social and emotional support you need?
192,How often do you feel socially isolated from others?,y,n,,n,Social Determinants and Health Equity,16,3,363,Num,SDHISOLT,,How often do you feel socially isolated from others?: Is it…
193,Have you lost employment or had hours reduced?,n,n,,n,Social Determinants and Health Equity,16,4,364,Num,SDHEMPLY,,In the past 12 months have you lost employment or had hours reduced?
194,During the past 12 months have you received food stamps,n,n,,n,Social Determinants and Health Equity,16,5,365,Num,FOODSTMP,,"During the past 12 months, have you received food stamps, also called SNAP, the Supplemental Nutrition Assistance Program on an EBT card?"
195,"How often did the food that you bought not last, and you didn’t have money to get more?",n,n,,n,Social Determinants and Health Equity,16,6,366,Num,SDHFOOD1,,"During the past 12 months how often did the food that you bought not last, and you didn’t have money to get more? Was that…"
196,Were you not able to pay your bills?,n,n,,n,Social Determinants and Health Equity,16,7,367,Num,SDHBILLS,,"During the last 12 months, was there a time when you were not able to pay your mortgage, rent or utility bills?"
197,Were you not able to pay utility bills or threatened to lose service?,n,n,,n,Social Determinants and Health Equity,16,8,368,Num,SDHUTILS,,"During the last 12 months was there a time when an electric, gas, oil, or water company threatened to shut off services?"
198,"Has a lack of reliable transportation kept you from appointments, meetings, work, or getting things needed",n,n,,n,Social Determinants and Health Equity,16,9,369,Num,SDHTRNSP,,"During the past 12 months has a lack of reliable transportation kept you from medical appointments, meetings, work, or from getting things needed for daily living?"
199,How often have you felt this kind of stress?,y,n,,n,Social Determinants and Health Equity,16,10,370,Num,SDHSTRE1,"Stress means a situation in which a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his/her mind is troubled all the time.","Within the last 30 days, how often have you felt this kind of stress?"
200,"During the past 30 days, on how many days did you use marijuana or hashish?",n,n,,n,Marijuana Use,17,1,371-372,Num,MARIJAN1,,"During the past 30 days, on how many days did you use marijuana or cannabis?"
201,Did you smoke marijuana or cannabis?,n,n,smoke,n,Marijuana Use,17,2,373,Num,MARJSMOK,,"During the past 30 days, did you smoke it (for example, in a joint, bong, pipe, or blunt)?"
202,Did you eat marijuana or cannabis?,n,n,Alcohol,n,Marijuana Use,17,3,374,Num,MARJEAT,,"…eat it or drink it (for example, in brownies, cakes, cookies, or candy, or in tea, cola, or alcohol)?"
203,Did you vape marijuana or cannabis?,n,n,,n,Marijuana Use,17,4,375,Num,MARJVAPE,,"…vaporize it (for example, in an e-cigarette-like vaporizer or another vaporizing device)"
204,Did you dab marijuana or cannabis?,n,n,,n,Marijuana Use,17,5,376,Num,MARJDAB,,"…dab it (for example, using a dabbing rig, knife, or dab pen)?"
205,Did you use marijuana or cannabis some other way?,n,n,,n,Marijuana Use,17,6,377,Num,MARJOTHR,,…use it in some other way?
