,Label,candidate,Alt Candidate,Category,Final,Section Name,Section Number,Question Number,Column,Type of Variable,SAS Variable Name,Question Prologue,Question
206,Interval Since Last Smoked,n,n,smoke,n,Tobacco Cessation,18,1,379-380,Num,LASTSMK2,,"How long has it been since you last smoked a cigarette, even one or two puffs?"
207,Stopped Smoking in past 12 months,n,n,,n,Tobacco Cessation,18,2,381,Num,STOPSMK2,,"During the past 12 months, have you stopped smoking for one day or longer because you were trying to quit smoking?"
208,Do you usually smoke menthol cigarettes?,n,n,smoke,n,Other Tobacco Use,19,1,382,Num,MENTCIGS,,"Currently, when you smoke cigarettes, do you usually smoke menthol cigarettes?"
209,Do you usually use menthol e-cigarettes?,n,n,,n,Other Tobacco Use,19,2,383,Num,MENTECIG,,"Currently, when you use e-cigarettes, do you usually use menthol e-cigarettes?"
210,Have you heard of heated tobacco products?,n,n,,n,Other Tobacco Use,19,3,384,Num,HEATTBCO,,"Before today, have you heard of heated tobacco products?"
211,Asked during checkup if you drink alchohol,n,n,Alcohol,n,Alcohol Screening & Brief Intervention (ASBI),20,1,385,Num,ASBIALCH,,"You told me earlier that your last routine checkup was [within the past year/within the past 2 years]. At that checkup, were you asked in person or on a form if you drink alcohol?"
212,Asked in person or by form how much you drink?,n,n,Alcohol,n,Alcohol Screening & Brief Intervention (ASBI),20,2,386,Num,ASBIDRNK,,Did the health care provider ask you in person or on a form how much you drink?
213,Asked whether you drank [5 FOR MEN /4 FOR WOMEN] or more alcoholic drinks on an occasion?,n,n,Alcohol,n,Alcohol Screening & Brief Intervention (ASBI),20,3,387,Num,ASBIBING,,Did the healthcare provider specifically ask whether you drank [5 FOR MEN /4 FOR WOMEN] or more alcoholic drinks on an occasion?
214,Offered advice about what level of drinking is harmful or risky?,n,n,Alcohol,n,Alcohol Screening & Brief Intervention (ASBI),20,4,388,Num,ASBIADVC,,Were you offered advice about what level of drinking is harmful or risky for your health?
215,Were you advised to reduce or quit your drinking?,n,n,,n,Alcohol Screening & Brief Intervention (ASBI),20,5,389,Num,ASBIRDUC,Healthcare providers may also advise patients to drink less for various reasons.,"At your last routine checkup, were you advised to reduce or quit your drinking?"
216,Any Firearms in Home,n,n,,n,Firearm Safety,21,1,390,Num,FIREARM5,,Are any firearms now kept in or around your home?
217,Any Firearms Loaded,n,n,,n,Firearm Safety,21,2,391,Num,GUNLOAD,,Are any of these firearms now loaded?
218,Any Loaded Firearms Also Unlocked,n,n,,n,Firearm Safety,21,3,392,Num,LOADULK2,,Are any of these loaded firearms also unlocked?
219,Gender of child,n,n,,n,Random Child Selection,23,2,599,Num,RCSGEND1,,Is the child a boy or a girl?
220,Child´s sex at birth,n,n,,n,Random Child Selection,23,3,600,Num,RCSXBRTH,,What was the child´s sex on their original birth certificate?
221,Relationship to child,n,n,,n,Random Child Selection,23,7,635,Num,RCSRLTN2,,How are you related to the child?
222,Hlth pro ever said child has asthma,n,n,,n,Childhood Asthma Prevalence,24,1,636,Num,CASTHDX2,,"Has a doctor, nurse or other health professional EVER said that the child has asthma?"
223,Child still have asthma?,n,n,,n,Childhood Asthma Prevalence,24,2,637,Num,CASTHNO2,,Does the child still have asthma?
224,Are you male or female?,y,n,Sex,n,Sex at Birth,25,1,638,Num,BIRTHSEX,,What was your sex at birth? Was it male or female?
225,Sexual orientation,y,n,,n,Sexual Orientation and Gender Identity (SOGI),26,1a,639,Num,SOMALE,,Which of the following best represents how you think of yourself?
226,Sexual orientation,y,n,,n,Sexual Orientation and Gender Identity (SOGI),26,1b,640,Num,SOFEMALE,,Which of the following best represents how you think of yourself?
227,Do you consider yourself to be transgender?,n,n,,n,Sexual Orientation and Gender Identity (SOGI),26,2,641,Num,TRNSGNDR,,"Do you consider yourself to be transgender?: (If yes, ask “Do you consider yourself to be male-to-female, female-to-male, or gender non-conforming?)"
228,Have you have sexual intercourse?,n,n,,n,Family Planning,27,1,642,Num,HADSEX,,"In the past 12 months, did you have sexual intercourse?"
229,Did you do anything to keep from getting pregnant?,n,n,,n,Family Planning,27,2,643,Num,PFPPRVN4,,"The last time you had sexual intercourse, did you or your partner do anything to keep you from getting pregnant?"
230,What did you do to keep you from getting pregnant?,n,n,,n,Family Planning,27,3,644-645,Num,TYPCNTR9,,"The last time you had sexual intercourse, what did you or your partner do to keep you from getting pregnant?"
231,Are You Doing Anything to Keep From Getting Pregnant?,n,n,,n,Family Planning,27,4,646-647,Num,BRTHCNT4,,"The last time you had sexual intercourse, what else, if anything, did you or your partner do to keep you from getting pregnant?"
232,Where did you get what you used to prevent pregnancy?,n,n,,n,Family Planning,27,5,648-649,Num,WHEREGET,,Where did you get the [response from Q3] you used when you last had sexual intercourse?
233,What was main reason for not doing anything to keep you from getting pregnant?,n,n,,n,Family Planning,27,6,650-651,Num,NOBCUSE8,,What was your main reason for not doing anything to prevent pregnancy the last time you had sexual intercourse?
234,What is your preferred birth control method?,n,n,,n,Family Planning,27,7,652-653,Num,BCPREFER,,"If you could use any birth control method you wanted, what method would you use?"
235,How do other people usually classify you in this country?,n,n,,n,Reactions to Race,28,1,654-655,Num,RRCLASS3,,"How do other people usually classify you in this country? Would you say White, Black or African American, Hispanic or Latino, Asian, Native Hawaiian or Other Pacific Islander, American Indian or Alaska Native, or some other group?"
236,How often do you think about your race?,n,n,,n,Reactions to Race,28,2,656,Num,RRCOGNT2,,"How often do you think about your race? Would you say never, once a year, once a month, once a week, once a day, once an hour, or constantly?"
237,"Were you treated worse than, the same, or better than people of other races?",n,n,,n,Reactions to Race,28,3,657,Num,RRTREAT,,"Within the past 12 months, do you feel that in general you were treated worse than, the same as, or better than people of other races?"
238,How do you feel you were treated at work compared to people of other races in past 12 months?,n,n,,n,Reactions to Race,28,4,658,Num,RRATWRK2,,"Within the past 12 months at work, do you feel you were treated worse than, the same as, or better than people of other races?"
239,"When seeking health care past 12 months, was experience worse, same, better than people of other races?",n,n,,n,Reactions to Race,28,5,659,Num,RRHCARE4,,"Within the past 12 months when seeking health care, do you feel your experiences were worse than, the same as, or better than for people of other races?"
240,Times past 30 days felt physical symptoms because of treatment due to your race,n,n,,n,Reactions to Race,28,6,660,Num,RRPHYSM2,,"Within the past 30 days, have you experienced any physical symptoms, for example, a headache, an upset stomach, tensing of your muscles, or a pounding heart, as a result of how you were treated based on your race?"
241,Questionnaire Version Identifier,n,n,,n,Questionnaire Version,1,1,665-666,Num,QSTVER,,Questionnaire Version Identifier
242,Language identifier,n,n,,n,Questionnaire Language,1,1,667-668,Num,QSTLANG,,Language identifier
243,Metropolitan Status,y,n,,n,Urban Rural,1,2,1402,Num,_METSTAT,,Metropolitan Status
244,Urban/Rural Status,y,n,,n,Urban Rural,1,3,1403,Num,_URBSTAT,,Urban/Rural Status
245,Metropolitan Status Code,n,y,Demographics,Y,Weighting Variables,1,2,1409,Num,MSCODE,,Metropolitan Status Code
246,Sample Design Stratification Variable,n,n,,n,Weighting Variables,1,3,1410-1415,Num,_STSTR,,"Sample Design Stratification Variable: (Prior to 2011: _STSTR is a five digit number that combines the values for _STATE (first two characters), _GEOSTR (third and fourth character), and _DENSTR2 (final character).)"
247,Stratum weight,n,n,,n,Weighting Variables,1,4,1416-1425,Num,_STRWT,,Stratum weight: (Number of records in a stratum (NRECSTR) divided by the number of records selected (NRECSEL).)
248,Raw weighting factor used in raking,n,n,,n,Weighting Variables,1,7,1446-1455,Num,_RAWRAKE,,"Raw weighting factor used in raking: (Number of adults in the household (NUMADULT, maximum of 5) divided by the imputed number of phones (_IMPNPH, maximum of 3).)"
249,Design weight use in raking,n,n,,n,Weighting Variables,1,8,1456-1465,Num,_WT2RAKE,,Design weight used in raking: (Stratum weight (_STRWT) multiplied by the raw weighting factor (_RAWRAKE).)
250,Imputed race/ethnicity value,n,n,Demographics,Y,Weighting Variables,1,12,1471-1472,Num,_IMPRACE,,"Imputed race/ethnicity value: (This value is the reported race/ethnicity or an imputed race/ethnicity, if the respondent refused to give a race/ethnicity. The value of the imputed race/ethnicity will be the most common race/ethnicity response for that region of the state)"
251,"Child Hispanic, Latino/a, or Spanish origin calculated variable",n,n,,n,Child Demographic Variables,1,01,1482,Num,_CHISPNC,,"Child Hispanic, Latino/a, or Spanish origin calculated variable"
252,Child Non-Hispanic Race including Multiracial,n,n,,n,Child Demographic Variables,1,04,1539-1540,Num,_CRACE2,,Child multiracial race categorization
253,Preferred Child Race Categories,n,n,,n,Child Demographic Variables,1,05,1541-1542,Num,_CPRACE2,,Preferred Child Race Categories
254,Four level child age,n,n,,n,Child Weighting Variables,1,04,1569,Num,CAGEG,,Four level child age
255,Final child weight,n,n,,n,Child Weighting Variables,1,5,1585-1594,Num,_CLLCPWT,,Final child weight: Land-line and Cell-Phone data: (Raking derived weight)
256,Dual Phone Use Categories,n,n,,n,Weighting Variables,1,2,1682,Num,_DUALUSE,,Dual Phone Use Categories
257,Dual Phone Use Correction Factor,n,n,,n,Weighting Variables,1,3,1683-1692,Num,_DUALCOR,,Dual phone use correction factor
258,Truncated design weight used in adult combined land line and cell phone raking,n,n,,n,Weighting Variables,1,4,1693-1702,Num,_LLCPWT2,,Truncated design weight used in adult combined land line and cell phone raking
259,Final weight,n,n,,n,Weighting Variables,1,21,1751-1760,Num,_LLCPWT,,Final weight assigned to each: respondent: Land-line and cell-phone data: (Raking derived weight)
260,Adults with good or better health,y,y,Health,Y,Calculated Variables,1,1,1899,Num,_RFHLTH,,Adults with good or better health
261,Computed Physical Health Status,y,y,,n,Calculated Variables,2,1,1900,Num,_PHYS14D,,"3 level not good physical health status: 0 days, 1-13 days, 14-30 days"
262,Computed Mental Health Status,y,y,,n,Calculated Variables,2,2,1901,Num,_MENT14D,,"3 level not good mental health status: 0 days, 1-13 days, 14-30 days"
263,Have any health insurance,y,y,Health,Y,Calculated Variables,3,1,1902,Num,_HLTHPLN,,Adults who had some form of health insurance
264,Respondents aged 18-64 with health insurance,n,n,,n,Calculated Variables,3,2,1903,Num,_HCVU652,,Respondents aged 18-64 who have any form of health insurance
265,Leisure Time Physical Activity Calculated Variable,y,y,Exercise,Y,Calculated Variables,4,1,1904,Num,_TOTINDA,,Adults who reported doing physical activity or exercise during the past 30 days other than their regular job
266,Adults aged 18+ that have had permanent teeth extracted,n,n,,n,Calculated Variables,6,1,1905,Num,_EXTETH3,,Adults aged 18+ who have had permanent teeth extracted
267,Adults aged 65+ who have had all their natural teeth extracted,n,n,,n,Calculated Variables,6,2,1906,Num,_ALTETH3,,Adults aged 65+ who have had all their natural teeth extracted
268,"Adults that have visited a dentist, dental hygenist or dental clinic within the past year",n,n,,n,Calculated Variables,6,3,1907,Num,_DENVST3,,"Adults who have visited a dentist, dental hygenist or dental clinic within the past year"
269,Ever had CHD or MI,n,n,Chronic,Y,Calculated Variables,7,1,1908,Num,_MICHD,,Respondents that have ever reported having coronary heart disease (CHD) or myocardial infarction (MI)
270,Lifetime Asthma Calculated Variable,n,n,,n,Calculated Variables,7,2,1909,Num,_LTASTH1,,Adults who have ever been told they have asthma
271,Current Asthma Calculated Variable,n,n,,n,Calculated Variables,7,3,1910,Num,_CASTHM1,,Adults who have been told they currently have asthma
272,Computed Asthma Status,n,n,,n,Calculated Variables,7,4,1911,Num,_ASTHMS1,,Computed asthma status
273,Respondents diagnosed with arthritis,n,n,,n,Calculated Variables,7,5,1912,Num,_DRDXAR2,,Respondents who have had a doctor diagnose them as having some form of arthritis
274,Computed Preferred Race,n,n,Race,Y,Calculated Race Variables,8,3,1969-1970,Num,_PRACE2,,Preferred race category
275,Calculated non-Hispanic Race including multiracial,n,n,Race,n,Calculated Race Variables,8,4,1971-1972,Num,_MRACE2,,Calculated multiracial race categorization
276,"Hispanic, Latino/a, or Spanish origin calculated variable",n,n,Race,n,Calculated Race Variables,8,6,1975,Num,_HISPANC,,"Hispanic, Latino/a, or Spanish origin calculated variable"
277,Computed Race-Ethnicity grouping,n,n,Race,Y,Calculated Race Variables,8,7,1976,Num,_RACE1,,Race/ethnicity categories
278,Create Computed Non-Hispanic Whites/All Others Race Categories Race/Ethnic Group Codes Used In Post-Stratification Variable,n,n,Race,n,Calculated Race Variables,8,8,1977,Num,_RACEG22,,White non-Hispanic race group
279,Computed Five level race/ethnicity category.,n,n,Race,Y,Calculated Race Variables,8,9,1978,Num,_RACEGR4,,Five-level race/ethnicity category
280,Computed race groups used for internet prevalence tables,n,n,Race,n,Calculated Race Variables,8,10,1979,Num,_RACEPR1,,Computed race groups used for internet prevalence tables
281,Calculated sex variable,y,y,Sex,Y,Calculated Variables,8,11,1980,Num,_SEX,,Calculated sex variable
282,Reported age in five-year age categories calculated variable,y,y,Age,Y,Calculated Variables,8,12,1981-1982,Num,_AGEG5YR,,Fourteen-level age category
283,Reported age in two age groups calculated variable,n,y,,n,Calculated Variables,8,13,1983,Num,_AGE65YR,,Two-level age category
284,Imputed Age value collapsed above 80,y,y,Age,Y,Calculated Variables,8,14,1984-1985,Num,_AGE80,,Imputed Age value collapsed above 80
285,Imputed age in six groups,y,y,Age,n,Calculated Variables,8,15,1986,Num,_AGE_G,,Six-level imputed age category
286,Computed Height in Inches,n,n,,n,Calculated Variables,8,16,1987-1989,Num,HTIN4,,Reported height in inches
287,Computed Height in Meters,n,n,,n,Calculated Variables,8,17,1990-1992,Num,HTM4,,Reported height in meters
288,Computed Weight in Kilograms,n,y,Weight,Y,Calculated Variables,8,18,1993-1997,Num,WTKG3,,Reported weight in kilograms
289,Computed body mass index,y,y,BMI,Y,Calculated Variables,8,19,1998-2001,Num,_BMI5,,Body Mass Index (BMI)
290,Computed body mass index categories,y,y,BMI,Y,Calculated Variables,8,20,2002,Num,_BMI5CAT,,Four-categories of Body Mass Index (BMI)
291,Overweight or obese calculated variable,y,y,,n,Calculated Variables,8,21,2003,Num,_RFBMI5,,Adults who have a body mass index greater than 25.00 (Overweight or Obese)
292,Computed number of children in household,n,n,,n,Calculated Variables,8,22,2004,Num,_CHLDCNT,,Number of children in household
293,Computed level of education completed categories,y,y,Demographics,Y,Calculated Variables,8,23,2005,Num,_EDUCAG,,Level of education completed
294,Computed income categories,y,y,Demographics,Y,Calculated Variables,8,24,2006,Num,_INCOMG1,,Income categories
295,Women respondents aged 40+ who have had a mammogram in the past two years,n,n,,n,Calculated Variables,10,1,2007,Num,_RFMAM22,,Women respondents aged 40+ who have had a mammogram in the past two years
296,Women respondents aged 50-74 that have had a mammogram in the past two years,n,n,,n,Calculated Variables,10,2,2008,Num,_MAM5023,,Women respondents aged 50-74 who have had a mammogram in the past two years
297,Had colonoscopy calculated variable,n,n,,n,Calculated Variables,11,1,2009,Num,_HADCOLN,,Had colonoscopy calculated variable
298,Respondents aged 45-75 who have had a colonoscopy within the past ten years,n,n,,n,Calculated Variables,11,2,2010,Num,_CLNSCP1,,Respondents aged 45-75 who have had a colonoscopy within the past ten years
299,Had sigmoidoscopy calculated variable,n,n,,n,Calculated Variables,11,3,2011,Num,_HADSIGM,,Had sigmoidoscopy calculated variable
300,Respondents aged 45-75 who have had a sigmoidoscopy within the past five years,n,n,,n,Calculated Variables,11,4,2012,Num,_SGMSCP1,,Respondents aged 45-75 who have had a sigmoidoscopy within the past five years
301,Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years,n,n,,n,Calculated Variables,11,5,2013,Num,_SGMS101,,Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years
302,Respondents aged 45-75 who have had a stool test within the past year,n,n,,n,Calculated Variables,11,6,2014,Num,_RFBLDS5,,Respondents aged 45-75 who have had a stool test within the past year
303,Respondents aged 45-75 who have had a stool DNA test within the past three years,n,n,,n,Calculated Variables,11,7,2015,Num,_STOLDN1,,Respondents aged 45-75 who have had a stool DNA test within the past three years
304,Respondents aged 45-75 who have had a virtual colonoscopy within the past five years,n,n,,n,Calculated Variables,11,8,2016,Num,_VIRCOL1,,Respondents aged 45-75 who have had a virtual colonoscopy within the past five years
305,Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years and a blood stool test in the past year,n,n,,n,Calculated Variables,11,9,2017,Num,_SBONTI1,,Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years and a blood stool test in the past year
306,Respondents aged 45-75 who have fully met the USPSTF recommendations,n,n,,n,Calculated Variables,11,10,2018,Num,_CRCREC2,,Respondents aged 45-75 who have fully met the USPSTF recommendations
307,Computed Smoking Status,y,y,smoke,Y,Calculated Variables,12,1,2019,Num,_SMOKER3,,"Four-level smoker status: Everyday smoker, Someday smoker, Former smoker, Non-smoker"
308,Current Smoking Calculated Variable,y,y,smoke,Y,Calculated Variables,12,2,2020,Num,_RFSMOK3,,Adults who are current smokers
309,Current E-cigarette User Calculated Variable,y,y,smoke,Y,Calculated Variables,12,3,2021,Num,_CURECI2,,Adults who are current e-cigarette users
310,Number of years smoked cigarettes,y,y,smoke,n,Calculated Variables,13,1,2022-2024,Num,_YRSSMOK,,Number of years respondent smoked cigarettes
311,Number of packs of cigarettes smoked per day,y,y,smoke,n,Calculated Variables,13,2,2025-2029,Num,_PACKDAY,,Number of packs of cigarettes smoked per day
312,Years smoked reported packs per day,y,y,smoke,n,Calculated Variables,13,3,2030-2033,Num,_PACKYRS,,Number of years smoked reported number of packs per day
313,Number of years since quit smoking cigarettes,n,n,smoke,n,Calculated Variables,13,4,2034-2035,Num,_YRSQUIT,,Number of years since quit smoking cigarettes
314,Smoking Group,y,y,smoke,Y,Calculated Variables,13,5,2036,Num,_SMOKGRP,,Smoking Group
315,Lung cancer screening recommendation status,n,n,smoke,n,Calculated Variables,13,6,2037,Num,_LCSREC,,Lung cancer screening recommendation status
316,Drink any alcoholic beverages in past 30 days,y,y,Alcohol,n,Calculated Variables,14,1,2038,Num,DRNKANY6,,Adults who reported having had at least one drink of alcohol in the past 30 days.
317,Computed drink-occasions-per-day,y,y,,n,Calculated Variables,14,2,2039-2041,Num,DROCDY4_,,Drink-occasions-per-day
318,Binge Drinking Calculated Variable,n,n,,n,Calculated Variables,14,3,2042,Num,_RFBING6,,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion)"
319,Computed number of drinks of alcohol beverages per week,y,y,Alcohol,Y,Calculated Variables,14,4,2043-2047,Num,_DRNKWK2,,Calculated total number of alcoholic beverages consumed per week
320,Heavy Alcohol Consumption,y,y,,n,Calculated Variables,14,5,2048,Num,_RFDRHV8,,Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week)
321,Flu Shot Calculated Variable,y,n,Immunization,n,Calculated Variables,15,1,2049,Num,_FLSHOT7,,Adults aged 65+ who have had a flu shot within the past year
322,Pneumonia Vaccination Calculated Variable,y,n,Immunization,n,Calculated Variables,15,2,2050,Num,_PNEUMO3,,Adults aged 65+ who have ever had a pneumonia vaccination
323,Ever been tested for HIV calculated variable,n,n,,n,Calculated Variables,16,1,2051,Num,_AIDTST4,,Adults who have ever been tested for HIV
