,Label,candidate,Section Name,Section Number,Question Number,Column,Type of Variable,SAS Variable Name,Question Prologue,Question
0,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
1,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
2,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
3,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
4,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
5,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
6,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
7,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
8,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
9,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
10,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
11,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
12,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
13,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
14,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
15,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
16,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
17,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
18,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
19,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
20,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
21,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
22,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
23,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
24,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
25,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
26,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
27,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
28,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
29,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
30,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
31,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
32,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
33,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
34,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
35,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
36,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
37,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
38,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
39,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
40,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
41,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
42,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
43,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
44,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
45,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
46,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
47,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
48,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
49,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
50,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
51,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
52,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
53,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
54,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
55,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
56,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
57,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
58,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
59,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
60,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
61,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
62,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
63,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
64,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
65,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
66,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
67,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
68,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
69,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
70,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
71,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
72,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
73,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
74,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
75,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
76,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
77,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
78,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
79,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
80,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
81,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
82,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
83,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
84,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
85,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
86,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
87,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
88,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
89,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
90,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
91,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
92,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
93,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
94,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
95,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
96,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
97,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
98,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
99,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
100,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
101,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
102,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
103,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
104,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
105,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
106,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
107,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
108,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
109,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
110,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
111,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
112,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
113,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
114,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
115,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
116,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
117,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
118,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
119,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
120,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
121,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
122,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
123,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
124,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
125,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
126,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
127,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
128,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
129,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
130,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
131,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
132,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
133,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
134,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
135,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
136,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
137,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
138,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
139,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
140,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
141,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
142,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
143,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
144,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
145,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
146,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
147,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
148,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
149,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
150,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
151,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
152,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
153,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
154,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
155,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
156,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
157,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
158,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
159,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
160,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
161,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
162,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
163,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
164,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
165,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
166,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
167,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
168,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
169,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
170,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
171,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
172,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
173,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
174,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
175,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
176,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
177,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
178,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
179,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
180,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
181,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
182,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
183,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
184,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
185,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
186,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
187,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
188,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
189,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
190,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
191,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
192,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
193,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
194,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
195,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
196,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
197,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
198,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
199,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
200,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
201,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
202,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
203,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
204,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
205,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
206,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
207,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
208,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
209,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
210,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
211,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
212,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
213,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
214,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
215,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
216,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
217,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
218,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
219,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
220,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
221,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
222,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
223,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
224,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
225,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
226,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
227,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
228,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
229,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
230,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
231,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
232,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
233,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
234,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
235,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
236,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
237,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
238,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
239,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
240,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
241,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
242,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
243,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
244,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
245,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
246,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
247,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
248,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
249,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
250,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
251,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
252,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
253,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
254,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
255,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
256,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
257,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
258,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
259,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
260,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
261,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
262,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
263,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
264,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
265,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
266,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
267,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
268,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
269,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
270,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
271,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
272,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
273,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
274,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
275,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
276,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
277,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
278,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
279,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
280,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
281,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
282,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
283,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
284,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
285,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
286,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
287,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
288,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
289,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
290,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
291,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
292,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
293,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
294,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
295,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
296,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
297,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
298,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
299,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
300,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
301,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
302,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
303,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
304,State FIPS Code,n,Record Identification,0,1,1-2,Num,_STATE,,State FIPS Code
